event_id,event_time,event_date,project_id,agent_id,agent_session_id,path,method,status_code,latency_ms,request_size_bytes,response_size_bytes,request_headers,request_body,query_params,post_data,response_headers,response_body,request_content_type,response_content_type,custom_properties,error,metadata,created_at
19f733e0-51fa-4828-a6a9-f93b65b0eed7,2026-03-29 20:06:49,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,cfee640f-3cd5-414f-87ee-e38c16dfa82c,/api/v1/runs,POST,200,547.62,2034,559,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-29 20:06:49
6856a3ca-bc6b-4a01-b44b-582e9d6e70b5,2026-03-26 06:18:26,2026-03-26,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,2a3f4b58-321d-420a-bc10-7af440cef229,/api/v1/files/upload,GET,204,114.22,7368,12499,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-26 06:18:26
48c0f971-1915-4679-a9c5-4b017e4663f1,2026-03-27 06:06:38,2026-03-27,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,e402bcb2-54aa-4f64-8461-b2da14040a0b,/api/v1/threads/messages,DELETE,200,167.44,5638,12976,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}",,,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-27 06:06:38
1c07b2a1-aadb-40ca-afa4-adcc7d0cb10d,2026-03-28 20:09:33,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,2a3f4b58-321d-420a-bc10-7af440cef229,/api/v1/threads/messages,POST,200,134.27,7091,11675,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-28 20:09:33
72a018f3-c55f-49fc-ae75-7d4a84ccc688,2026-03-26 13:21:11,2026-03-26,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,2a3f4b58-321d-420a-bc10-7af440cef229,/api/v1/tools/search,POST,201,164.68,5609,16101,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-26 13:21:11
d3d98e35-fb3f-40aa-8be2-db645bdce8c3,2026-03-30 03:15:47,2026-03-30,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,35631c99-81d9-4714-b808-3bf48aa3350d,/api/v1/threads/messages,POST,200,547.83,1488,14171,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-30 03:15:47
f56a7165-7b2b-42a8-9006-47159ac73e68,2026-03-30 14:11:40,2026-03-30,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/threads/messages,DELETE,204,487.1,6878,16384,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}",,,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-30 14:11:40
b5dcf61d-d85f-4d23-96c1-54e539a29536,2026-03-27 12:45:42,2026-03-27,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/runs,DELETE,204,139.43,3930,14882,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}",,,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-27 12:45:42
37c69697-2343-4ee0-975d-ee15891a54ff,2026-03-29 02:56:02,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,2a3f4b58-321d-420a-bc10-7af440cef229,/api/v1/embeddings,POST,200,354.21,7401,10367,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-29 02:56:02
628d2a1d-41cd-428f-a109-5abf7b43339d,2026-03-29 01:58:06,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/tools/search,GET,200,293.98,4690,12029,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-29 01:58:06
67e9ede3-be77-482c-bcd7-81b9eba711cf,2026-03-27 04:28:54,2026-03-27,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,e402bcb2-54aa-4f64-8461-b2da14040a0b,/api/v1/tools/search,POST,204,92.29,6541,8794,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-27 04:28:54
a19278b3-0438-43ab-84c5-b6252a7877fd,2026-03-29 20:04:13,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/threads,POST,204,386.7,4210,10016,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-29 20:04:13
63f19f67-88b5-491d-b9ca-801f6e48b9b5,2026-03-28 10:17:56,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,2a3f4b58-321d-420a-bc10-7af440cef229,/api/v1/threads,POST,201,267.82,2785,1962,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-28 10:17:56
83e429c1-5793-4433-8ec4-acab4c26f887,2026-03-27 21:59:49,2026-03-27,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/models,PUT,204,524.39,4073,533,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-27 21:59:49
0fa6e87e-de2a-4b93-8a5d-0ab925cf38d1,2026-03-28 12:55:40,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,2a3f4b58-321d-420a-bc10-7af440cef229,/api/v1/models,GET,200,386.19,6946,1101,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-28 12:55:40
e5c2911f-2c4c-446d-91b0-8aefdb4f1c80,2026-03-28 03:55:24,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/memory/store,POST,200,287.92,3891,2283,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-28 03:55:24
26597df7-27c7-4e7b-ad72-d190b0c5bd29,2026-03-27 11:50:27,2026-03-27,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,cfee640f-3cd5-414f-87ee-e38c16dfa82c,/api/v1/files/upload,POST,201,459.06,4875,3831,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-27 11:50:27
e7a6e802-2df5-4848-bff3-1dad5f8dc7cf,2026-03-26 19:34:17,2026-03-26,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/models,PUT,204,519.64,6647,12959,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-26 19:34:17
1929c11e-5287-40c2-a8f4-13240490ed26,2026-03-29 07:21:44,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/threads,GET,200,155.53,3356,6523,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-29 07:21:44
6f0d98a2-5f4f-4310-9292-8eb8f2ee075b,2026-03-26 12:30:38,2026-03-26,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,35631c99-81d9-4714-b808-3bf48aa3350d,/api/v1/memory/retrieve,GET,200,532.83,6956,5885,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-26 12:30:38
6cf6184d-e309-42f0-8ef9-79c45aece747,2026-03-29 21:41:08,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/runs,POST,204,82.67,6803,2769,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-29 21:41:08
fa84809f-2f79-46d3-b474-9303f8d4676a,2026-03-26 12:50:08,2026-03-26,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/chat/completions,POST,200,462.47,3977,3616,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-26 12:50:08
e4a08ff6-c3b2-4059-acc4-d55b45791901,2026-03-29 21:29:51,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/memory/retrieve,POST,200,210.38,1586,6166,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-29 21:29:51
5f449380-9b19-436e-bf20-25622c86db83,2026-03-29 00:28:01,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/memory/store,GET,200,431.86,607,5547,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-29 00:28:01
1051d721-385c-4855-ba5d-669199aa68d0,2026-03-29 01:44:28,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,2a3f4b58-321d-420a-bc10-7af440cef229,/api/v1/files/upload,POST,200,258.17,1765,966,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-29 01:44:28
b1c5a00d-3f98-43bc-a5c2-86c6ac1c319c,2026-03-28 19:14:41,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,e402bcb2-54aa-4f64-8461-b2da14040a0b,/api/v1/files/upload,GET,201,162.27,6646,5383,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-28 19:14:41
b19cf72f-4d7b-4c3a-92d8-a511d2beac60,2026-03-29 00:58:16,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/threads,GET,204,310.17,4222,14556,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-29 00:58:16
2813140c-5323-423d-9042-06a7dcc37ada,2026-03-30 06:41:15,2026-03-30,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/runs,POST,200,89.98,3018,14584,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-30 06:41:15
db4125ed-e2dc-44e5-a548-6e4135f11978,2026-03-27 04:10:11,2026-03-27,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,35631c99-81d9-4714-b808-3bf48aa3350d,/api/v1/memory/store,POST,204,536.98,3717,9998,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-27 04:10:11
c849867c-cac1-4ee1-bd32-136965046516,2026-03-27 06:18:30,2026-03-27,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/files/upload,POST,404,2678.13,1319,347,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""error"": ""Upstream service unavailable""}",application/json,application/json,,Upstream service unavailable,,2026-03-27 06:18:30
d3219559-b57f-4bc0-87c6-88bbffb81a70,2026-03-28 20:44:03,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,e402bcb2-54aa-4f64-8461-b2da14040a0b,/api/v1/files/upload,POST,201,161.9,5387,4016,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-28 20:44:03
e6be55e3-80cb-4523-b77f-c83911f9d834,2026-03-29 02:44:57,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/models,POST,200,305.93,406,4399,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-29 02:44:57
becdaefa-e957-47cc-b353-64895b6a67ac,2026-03-26 13:53:27,2026-03-26,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,62a0a054-a5cb-4db5-b2d7-b818103c522f,/api/v1/threads,PUT,201,97.76,2547,12036,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-26 13:53:27
2bdb9d1f-c4f5-47a7-8013-b1a056fc2784,2026-03-27 02:07:13,2026-03-27,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/runs,POST,503,4921.55,3182,186,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""error"": ""SSL certificate verification failed""}",text/plain,application/json,,SSL certificate verification failed,,2026-03-27 02:07:13
7a47f9a5-0b15-44a8-9f60-d6fd619ba40e,2026-03-29 13:48:00,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,35631c99-81d9-4714-b808-3bf48aa3350d,/api/v1/files/upload,POST,200,128.49,6405,12796,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-29 13:48:00
e9805543-27d3-4156-a70b-41b4d1820b55,2026-03-26 01:45:05,2026-03-26,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,e402bcb2-54aa-4f64-8461-b2da14040a0b,/api/v1/files/upload,GET,200,449.99,3576,12173,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-26 01:45:05
651a188e-de9a-4088-a64a-b2860e815393,2026-03-28 14:57:27,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,2a3f4b58-321d-420a-bc10-7af440cef229,/api/v1/memory/retrieve,POST,204,300.26,3304,13216,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-28 14:57:27
d83a41af-b544-4cd7-a93a-0b9757ee2295,2026-03-28 22:17:59,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,2a3f4b58-321d-420a-bc10-7af440cef229,/api/v1/tools/search,PUT,200,218.59,6436,5415,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-28 22:17:59
